Probability,credit_history=Delay,credit_history=None/Paid,credit_history=Other,savings_more_than_500,savings_less_than_500,savings_Unknown,employment=1-4 years,employment=4+ years,employment=Unemployed,sex_0,sex_1,age_0,age_1
0,1,0,0,1,0,0,1,0,0,0,1,0,1
1,1,0,0,1,0,0,0,1,0,0,1,0,1
0,1,0,0,1,0,0,0,1,0,0,1,0,1
1,0,0,1,1,0,0,0,1,0,0,1,0,1
1,0,0,1,1,0,0,0,1,0,0,1,0,1
0,0,0,1,0,0,1,0,1,0,1,0,0,1
1,0,0,1,0,0,1,0,1,0,0,1,1,0
1,1,0,0,0,1,0,0,1,0,0,1,0,1
0,1,0,0,1,0,0,1,0,0,0,1,0,1
1,0,0,1,0,0,1,0,1,0,1,0,0,1
1,1,0,0,1,0,0,1,0,0,0,1,0,1
1,0,0,1,1,0,0,0,1,0,0,1,0,1
1,0,1,0,0,0,1,0,1,0,0,1,0,1
1,1,0,0,1,0,0,0,1,0,0,1,0,1
1,1,0,0,1,0,0,0,1,0,0,1,1,0
1,0,1,0,1,0,0,1,0,0,1,0,1,0
1,0,0,1,1,0,0,0,1,0,0,1,0,1
1,1,0,0,0,0,1,1,0,0,0,1,0,1
0,0,0,1,1,0,0,1,0,0,0,1,0,1
0,1,0,0,1,0,0,0,1,0,0,1,0,1
1,1,0,0,1,0,0,0,1,0,0,1,0,1
1,1,0,0,0,0,1,1,0,0,1,0,0,1
1,1,0,0,0,1,0,0,1,0,0,1,0,1
1,0,1,0,1,0,0,0,1,0,0,1,0,1
1,1,0,0,1,0,0,1,0,0,1,0,1,0
1,1,0,0,1,0,0,0,1,0,0,1,0,1
0,0,0,1,1,0,0,1,0,0,1,0,0,1
1,1,0,0,0,1,0,0,1,0,0,1,0,1
1,0,0,1,0,0,1,0,1,0,0,1,0,1
0,1,0,0,0,0,1,0,1,0,1,0,0,1
1,0,0,1,0,0,1,1,0,0,1,0,0,1
0,0,0,1,0,1,0,1,0,0,1,0,1,0
1,0,0,1,0,1,0,0,1,0,0,1,0,1
0,1,0,0,1,0,0,1,0,0,1,0,0,1
1,0,0,1,1,0,0,0,1,0,1,0,0,1
1,1,0,0,1,0,0,1,0,0,0,1,1,0
1,0,0,1,1,0,0,0,1,0,0,1,0,1
0,1,0,0,0,0,1,1,0,0,1,0,0,1
1,0,0,1,1,0,0,1,0,0,0,1,0,1
1,1,0,0,1,0,0,1,0,0,0,1,0,1
0,1,0,0,1,0,0,1,0,0,0,1,0,1
1,0,0,1,1,0,0,0,0,1,0,1,0,1
0,0,0,1,1,0,0,1,0,0,1,0,0,1
1,1,0,0,0,0,1,0,1,0,1,0,1,0
0,0,1,0,1,0,0,1,0,0,0,1,0,1
1,1,0,0,1,0,0,1,0,0,0,1,0,1
1,1,0,0,1,0,0,1,0,0,0,1,0,1
1,1,0,0,1,0,0,0,1,0,1,0,1,0
1,0,0,1,0,0,1,0,1,0,1,0,0,1
1,0,1,0,0,1,0,1,0,0,0,1,0,1
0,1,0,0,0,1,0,1,0,0,0,1,0,1
1,0,0,1,0,0,1,0,1,0,0,1,0,1
1,1,0,0,1,0,0,1,0,0,1,0,0,1
1,1,0,0,0,1,0,1,0,0,0,1,0,1
1,1,0,0,1,0,0,1,0,0,1,0,0,1
1,1,0,0,1,0,0,1,0,0,0,1,0,1
0,1,0,0,1,0,0,1,0,0,0,1,1,0
1,0,0,1,1,0,0,1,0,0,1,0,1,0
1,1,0,0,1,0,0,0,1,0,0,1,0,1
1,0,0,1,1,0,0,0,1,0,1,0,0,1
1,0,0,1,1,0,0,0,1,0,1,0,0,1
1,0,0,1,1,0,0,1,0,0,0,1,0,1
1,0,0,1,0,1,0,0,1,0,0,1,0,1
1,1,0,0,1,0,0,0,1,0,0,1,0,1
1,1,0,0,1,0,0,1,0,0,0,1,0,1
1,1,0,0,1,0,0,1,0,0,0,1,1,0
1,0,0,1,0,1,0,0,1,0,1,0,0,1
1,0,1,0,1,0,0,0,1,0,0,1,0,1
0,1,0,0,1,0,0,1,0,0,1,0,1,0
1,0,0,1,1,0,0,0,1,0,0,1,0,1
1,1,0,0,1,0,0,0,1,0,0,1,0,1
1,1,0,0,1,0,0,0,1,0,0,1,0,1
1,0,0,1,0,0,1,1,0,0,0,1,0,1
1,0,0,1,1,0,0,0,1,0,0,1,0,1
1,0,0,1,1,0,0,1,0,0,1,0,0,1
1,1,0,0,0,1,0,0,1,0,0,1,0,1
1,1,0,0,1,0,0,0,0,1,0,1,0,1
1,1,0,0,0,1,0,0,1,0,0,1,0,1
1,1,0,0,0,1,0,1,0,0,0,1,0,1
0,1,0,0,1,0,0,0,0,1,1,0,0,1
1,1,0,0,0,1,0,1,0,0,1,0,1,0
1,1,0,0,1,0,0,0,1,0,1,0,0,1
0,0,0,1,1,0,0,0,1,0,0,1,0,1
0,1,0,0,1,0,0,0,1,0,0,1,0,1
1,1,0,0,1,0,0,1,0,0,1,0,0,1
0,0,1,0,1,0,0,0,0,1,1,0,0,1
1,1,0,0,1,0,0,1,0,0,0,1,0,1
0,0,1,0,1,0,0,1,0,0,0,1,0,1
0,1,0,0,0,0,1,0,0,1,1,0,0,1
1,1,0,0,1,0,0,1,0,0,0,1,0,1
1,0,0,1,0,1,0,0,1,0,0,1,0,1
1,1,0,0,1,0,0,0,1,0,0,1,0,1
1,0,0,1,1,0,0,0,1,0,0,1,0,1
0,0,1,0,1,0,0,1,0,0,0,1,0,1
0,0,1,0,1,0,0,1,0,0,0,1,0,1
0,1,0,0,0,0,1,1,0,0,0,1,0,1
1,0,0,1,0,1,0,1,0,0,0,1,0,1
0,0,0,1,1,0,0,0,1,0,0,1,0,1
1,0,0,1,1,0,0,1,0,0,0,1,0,1
0,1,0,0,1,0,0,0,1,0,1,0,0,1
1,0,0,1,1,0,0,0,0,1,0,1,0,1
0,1,0,0,1,0,0,0,1,0,0,1,1,0
1,1,0,0,1,0,0,1,0,0,1,0,0,1
0,1,0,0,0,1,0,1,0,0,0,1,0,1
0,1,0,0,1,0,0,0,1,0,0,1,0,1
0,1,0,0,1,0,0,1,0,0,0,1,0,1
1,1,0,0,1,0,0,0,1,0,0,1,0,1
0,1,0,0,1,0,0,1,0,0,0,1,1,0
0,0,0,1,1,0,0,0,1,0,1,0,0,1
1,0,0,1,1,0,0,1,0,0,1,0,0,1
0,1,0,0,1,0,0,1,0,0,1,0,0,1
1,1,0,0,0,0,1,0,1,0,0,1,0,1
0,0,1,0,1,0,0,0,1,0,0,1,0,1
1,0,0,1,0,1,0,0,1,0,0,1,0,1
1,1,0,0,1,0,0,1,0,0,0,1,0,1
1,0,1,0,1,0,0,0,1,0,0,1,0,1
0,1,0,0,1,0,0,0,1,0,0,1,1,0
1,0,0,1,1,0,0,0,1,0,0,1,0,1
1,0,0,1,1,0,0,0,1,0,0,1,0,1
1,0,0,1,1,0,0,0,1,0,0,1,0,1
1,0,0,1,1,0,0,0,1,0,0,1,0,1
1,1,0,0,1,0,0,1,0,0,0,1,1,0
1,1,0,0,0,1,0,0,1,0,0,1,0,1
1,0,0,1,0,0,1,1,0,0,0,1,0,1
1,1,0,0,0,0,1,0,1,0,1,0,0,1
0,1,0,0,1,0,0,0,0,1,0,1,0,1
0,0,1,0,1,0,0,0,1,0,0,1,0,1
1,0,0,1,0,0,1,0,1,0,0,1,0,1
1,0,0,1,0,0,1,0,1,0,1,0,0,1
1,1,0,0,1,0,0,0,1,0,0,1,0,1
1,1,0,0,1,0,0,1,0,0,0,1,1,0
1,1,0,0,1,0,0,1,0,0,0,1,1,0
1,1,0,0,1,0,0,1,0,0,1,0,0,1
1,1,0,0,1,0,0,1,0,0,0,1,0,1
1,1,0,0,0,0,1,1,0,0,1,0,1,0
1,1,0,0,1,0,0,1,0,0,0,1,0,1
1,0,1,0,0,0,1,1,0,0,0,1,0,1
1,1,0,0,1,0,0,1,0,0,0,1,0,1
1,1,0,0,1,0,0,1,0,0,0,1,0,1
0,1,0,0,0,1,0,0,1,0,0,1,0,1
0,1,0,0,1,0,0,0,1,0,0,1,0,1
0,1,0,0,1,0,0,0,1,0,0,1,1,0
1,1,0,0,1,0,0,1,0,0,0,1,1,0
0,1,0,0,1,0,0,1,0,0,0,1,0,1
1,1,0,0,0,1,0,0,1,0,0,1,0,1
1,1,0,0,1,0,0,0,1,0,0,1,0,1
1,1,0,0,1,0,0,1,0,0,0,1,0,1
1,0,0,1,1,0,0,0,1,0,0,1,0,1
0,1,0,0,1,0,0,0,0,1,0,1,0,1
0,1,0,0,0,0,1,0,0,1,0,1,1,0
0,1,0,0,1,0,0,0,1,0,0,1,0,1
1,0,0,1,1,0,0,1,0,0,1,0,0,1
1,1,0,0,1,0,0,0,1,0,0,1,0,1
0,1,0,0,0,0,1,0,1,0,1,0,0,1
1,1,0,0,1,0,0,0,1,0,0,1,0,1
0,1,0,0,1,0,0,0,1,0,0,1,1,0
1,0,0,1,1,0,0,1,0,0,1,0,0,1
1,1,0,0,0,1,0,1,0,0,1,0,0,1
1,1,0,0,1,0,0,0,1,0,0,1,0,1
1,0,0,1,1,0,0,0,1,0,0,1,0,1
1,1,0,0,1,0,0,1,0,0,0,1,0,1
1,1,0,0,1,0,0,1,0,0,0,1,0,1
0,1,0,0,1,0,0,0,0,1,1,0,1,0
1,0,0,1,0,1,0,0,1,0,1,0,0,1
1,1,0,0,1,0,0,1,0,0,1,0,0,1
0,1,0,0,1,0,0,1,0,0,1,0,1,0
1,0,1,0,1,0,0,1,0,0,0,1,0,1
1,1,0,0,0,0,1,0,1,0,0,1,1,0
1,0,1,0,0,0,1,1,0,0,0,1,0,1
1,0,0,1,1,0,0,1,0,0,0,1,0,1
0,1,0,0,1,0,0,1,0,0,0,1,0,1
1,1,0,0,1,0,0,1,0,0,1,0,1,0
1,0,0,1,1,0,0,0,0,1,1,0,0,1
1,1,0,0,1,0,0,1,0,0,0,1,0,1
1,1,0,0,1,0,0,0,1,0,1,0,0,1
1,0,0,1,1,0,0,0,1,0,0,1,0,1
1,0,0,1,1,0,0,0,1,0,1,0,0,1
1,0,0,1,1,0,0,0,1,0,0,1,0,1
0,1,0,0,1,0,0,0,1,0,0,1,0,1
1,0,0,1,0,0,1,0,1,0,0,1,0,1
1,1,0,0,1,0,0,1,0,0,1,0,0,1
0,1,0,0,1,0,0,0,1,0,0,1,0,1
1,1,0,0,0,0,1,0,1,0,0,1,0,1
1,1,0,0,0,0,1,0,1,0,0,1,0,1
1,0,0,1,0,1,0,0,1,0,1,0,0,1
1,1,0,0,0,0,1,0,0,1,0,1,0,1
0,1,0,0,1,0,0,0,1,0,0,1,0,1
0,1,0,0,1,0,0,1,0,0,0,1,0,1
1,1,0,0,1,0,0,1,0,0,0,1,0,1
1,0,0,1,1,0,0,1,0,0,1,0,0,1
1,1,0,0,0,0,1,0,1,0,0,1,0,1
0,1,0,0,1,0,0,1,0,0,1,0,0,1
1,1,0,0,1,0,0,1,0,0,0,1,0,1
1,0,0,1,0,1,0,0,1,0,0,1,1,0
1,1,0,0,1,0,0,1,0,0,0,1,0,1
1,1,0,0,0,0,1,0,1,0,0,1,0,1
1,0,0,1,0,0,1,0,1,0,0,1,0,1
1,0,0,1,1,0,0,1,0,0,0,1,0,1
1,1,0,0,1,0,0,1,0,0,1,0,0,1
1,1,0,0,1,0,0,0,1,0,0,1,0,1
1,0,1,0,1,0,0,0,0,1,0,1,0,1
1,1,0,0,1,0,0,1,0,0,1,0,0,1
0,0,1,0,1,0,0,1,0,0,0,1,0,1
1,1,0,0,1,0,0,1,0,0,0,1,0,1
0,1,0,0,1,0,0,1,0,0,0,1,0,1
1,0,0,1,1,0,0,0,1,0,1,0,0,1
1,0,0,1,1,0,0,0,1,0,0,1,0,1
1,0,0,1,0,0,1,0,1,0,0,1,0,1
0,1,0,0,1,0,0,1,0,0,1,0,0,1
1,1,0,0,0,0,1,1,0,0,1,0,1,0
1,1,0,0,0,0,1,0,1,0,0,1,0,1
1,1,0,0,1,0,0,1,0,0,0,1,0,1
1,0,0,1,0,1,0,0,1,0,0,1,0,1
1,1,0,0,1,0,0,0,0,1,1,0,0,1
0,1,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,1,0,0,1,0,1,0,0,1,0,1
1,0,0,1,1,0,0,0,1,0,0,1,0,1
0,0,0,1,0,1,0,1,0,0,0,1,0,1
1,1,0,0,0,1,0,1,0,0,0,1,0,1
1,1,0,0,0,0,1,0,1,0,1,0,1,0
0,1,0,0,1,0,0,1,0,0,0,1,0,1
0,1,0,0,1,0,0,1,0,0,1,0,1,0
1,1,0,0,1,0,0,1,0,0,0,1,1,0
1,1,0,0,0,0,1,0,0,1,0,1,0,1
1,1,0,0,1,0,0,1,0,0,0,1,0,1
1,1,0,0,1,0,0,1,0,0,1,0,0,1
0,1,0,0,1,0,0,0,1,0,0,1,0,1
1,1,0,0,0,0,1,1,0,0,0,1,0,1
0,1,0,0,1,0,0,0,1,0,0,1,0,1
1,1,0,0,1,0,0,1,0,0,0,1,0,1
1,1,0,0,0,0,1,1,0,0,1,0,0,1
1,0,0,1,1,0,0,1,0,0,0,1,0,1
1,0,1,0,1,0,0,0,1,0,1,0,0,1
0,0,0,1,1,0,0,0,0,1,0,1,0,1
0,1,0,0,1,0,0,1,0,0,0,1,0,1
1,1,0,0,1,0,0,0,1,0,0,1,0,1
1,1,0,0,0,1,0,1,0,0,0,1,0,1
1,0,0,1,1,0,0,1,0,0,1,0,0,1
1,0,0,1,1,0,0,0,1,0,0,1,0,1
1,0,0,1,0,0,1,0,1,0,0,1,0,1
1,1,0,0,0,1,0,0,1,0,1,0,0,1
1,1,0,0,1,0,0,0,1,0,0,1,0,1
1,1,0,0,1,0,0,0,1,0,0,1,0,1
1,0,0,1,1,0,0,0,0,1,0,1,0,1
0,0,0,1,1,0,0,1,0,0,1,0,0,1
0,1,0,0,1,0,0,1,0,0,1,0,1,0
0,0,0,1,1,0,0,1,0,0,1,0,1,0
0,1,0,0,1,0,0,0,1,0,0,1,1,0
0,0,0,1,1,0,0,1,0,0,0,1,0,1
1,1,0,0,1,0,0,1,0,0,1,0,1,0
0,1,0,0,0,0,1,1,0,0,1,0,1,0
1,1,0,0,1,0,0,1,0,0,0,1,0,1
1,1,0,0,1,0,0,1,0,0,0,1,0,1
1,0,0,1,1,0,0,1,0,0,1,0,1,0
1,1,0,0,1,0,0,0,1,0,1,0,0,1
1,1,0,0,0,1,0,1,0,0,0,1,0,1
1,1,0,0,1,0,0,0,1,0,0,1,0,1
1,1,0,0,1,0,0,1,0,0,0,1,0,1
1,0,0,1,1,0,0,1,0,0,1,0,0,1
1,0,0,1,1,0,0,1,0,0,0,1,1,0
1,1,0,0,0,1,0,0,0,1,1,0,1,0
1,0,1,0,1,0,0,1,0,0,0,1,0,1
0,0,0,1,0,1,0,0,1,0,0,1,0,1
1,1,0,0,1,0,0,1,0,0,1,0,1,0
0,1,0,0,1,0,0,1,0,0,1,0,0,1
1,0,0,1,0,0,1,0,0,1,0,1,0,1
0,1,0,0,1,0,0,1,0,0,0,1,0,1
1,1,0,0,0,1,0,0,1,0,0,1,0,1
0,1,0,0,1,0,0,1,0,0,0,1,1,0
1,0,0,1,0,0,1,0,1,0,0,1,0,1
0,0,1,0,1,0,0,1,0,0,0,1,0,1
1,1,0,0,1,0,0,1,0,0,0,1,0,1
0,1,0,0,1,0,0,0,1,0,1,0,1,0
1,1,0,0,0,0,1,1,0,0,0,1,0,1
1,1,0,0,0,0,1,0,1,0,0,1,0,1
1,0,1,0,1,0,0,1,0,0,1,0,0,1
1,1,0,0,1,0,0,1,0,0,0,1,1,0
0,1,0,0,1,0,0,0,0,1,0,1,0,1
1,1,0,0,1,0,0,0,1,0,0,1,0,1
1,0,0,1,1,0,0,0,1,0,0,1,0,1
1,1,0,0,1,0,0,1,0,0,1,0,1,0
0,1,0,0,1,0,0,0,1,0,0,1,0,1
1,1,0,0,1,0,0,0,1,0,1,0,0,1
1,1,0,0,0,0,1,1,0,0,0,1,0,1
1,0,0,1,1,0,0,0,1,0,0,1,0,1
1,0,0,1,1,0,0,1,0,0,1,0,1,0
1,0,0,1,0,0,1,0,1,0,0,1,0,1
0,1,0,0,1,0,0,0,1,0,1,0,0,1
0,1,0,0,1,0,0,0,1,0,1,0,0,1
1,0,1,0,1,0,0,0,0,1,0,1,0,1
1,0,1,0,0,0,1,0,1,0,0,1,0,1
0,1,0,0,1,0,0,0,1,0,0,1,0,1
1,0,0,1,1,0,0,1,0,0,1,0,0,1
1,1,0,0,0,0,1,0,1,0,0,1,0,1
0,1,0,0,1,0,0,0,0,1,1,0,0,1
1,1,0,0,0,0,1,0,1,0,1,0,0,1
1,1,0,0,1,0,0,1,0,0,0,1,0,1
1,0,1,0,1,0,0,1,0,0,0,1,0,1
1,0,0,1,1,0,0,1,0,0,1,0,0,1
1,1,0,0,0,0,1,1,0,0,1,0,1,0
1,0,0,1,1,0,0,0,0,1,0,1,0,1
1,0,0,1,0,1,0,1,0,0,0,1,0,1
1,1,0,0,1,0,0,0,1,0,1,0,0,1
1,1,0,0,1,0,0,1,0,0,0,1,0,1
1,1,0,0,0,1,0,1,0,0,1,0,1,0
1,1,0,0,1,0,0,0,1,0,0,1,0,1
1,0,0,1,1,0,0,0,1,0,1,0,0,1
1,0,0,1,1,0,0,0,0,1,0,1,0,1
1,0,1,0,1,0,0,0,1,0,0,1,0,1
1,1,0,0,1,0,0,0,0,1,1,0,0,1
1,0,0,1,1,0,0,1,0,0,0,1,0,1
0,1,0,0,1,0,0,0,1,0,0,1,0,1
1,0,0,1,0,1,0,1,0,0,1,0,0,1
1,1,0,0,1,0,0,1,0,0,0,1,0,1
1,0,0,1,0,0,1,1,0,0,0,1,0,1
0,0,1,0,1,0,0,1,0,0,0,1,0,1
1,0,1,0,1,0,0,1,0,0,0,1,0,1
1,0,1,0,0,0,1,0,1,0,0,1,0,1
0,1,0,0,1,0,0,1,0,0,0,1,1,0
1,0,0,1,0,0,1,0,1,0,0,1,0,1
1,1,0,0,1,0,0,1,0,0,0,1,0,1
1,1,0,0,0,1,0,0,1,0,0,1,0,1
0,0,0,1,0,1,0,0,1,0,0,1,0,1
1,1,0,0,1,0,0,0,1,0,1,0,1,0
1,0,0,1,1,0,0,0,1,0,0,1,0,1
0,0,0,1,1,0,0,0,0,1,0,1,0,1
1,1,0,0,0,1,0,1,0,0,0,1,0,1
0,1,0,0,0,0,1,1,0,0,1,0,0,1
1,0,0,1,1,0,0,0,1,0,0,1,0,1
0,1,0,0,1,0,0,1,0,0,0,1,0,1
1,0,1,0,0,0,1,1,0,0,1,0,1,0
1,1,0,0,0,1,0,0,1,0,1,0,0,1
0,1,0,0,0,0,1,1,0,0,1,0,0,1
1,1,0,0,0,1,0,0,1,0,1,0,1,0
1,1,0,0,0,0,1,1,0,0,0,1,0,1
1,0,0,1,1,0,0,0,1,0,0,1,0,1
1,0,1,0,1,0,0,0,1,0,0,1,0,1
0,1,0,0,0,0,1,0,1,0,1,0,0,1
1,1,0,0,1,0,0,1,0,0,0,1,1,0
1,0,0,1,1,0,0,0,1,0,0,1,0,1
1,0,0,1,0,1,0,1,0,0,0,1,0,1
1,1,0,0,1,0,0,0,1,0,0,1,1,0
0,0,0,1,1,0,0,0,0,1,1,0,0,1
1,1,0,0,1,0,0,0,1,0,0,1,0,1
0,1,0,0,1,0,0,1,0,0,0,1,0,1
1,0,0,1,1,0,0,0,0,1,0,1,0,1
1,0,0,1,1,0,0,1,0,0,0,1,0,1
1,1,0,0,1,0,0,1,0,0,0,1,0,1
0,1,0,0,0,0,1,1,0,0,0,1,0,1
1,1,0,0,0,1,0,0,1,0,0,1,1,0
1,0,0,1,0,1,0,0,1,0,1,0,0,1
1,0,0,1,1,0,0,0,0,1,0,1,0,1
0,1,0,0,1,0,0,1,0,0,1,0,0,1
1,1,0,0,1,0,0,0,1,0,0,1,0,1
1,1,0,0,1,0,0,1,0,0,1,0,0,1
1,0,1,0,1,0,0,1,0,0,0,1,0,1
0,1,0,0,1,0,0,0,1,0,0,1,0,1
0,0,0,1,1,0,0,1,0,0,1,0,0,1
1,0,0,1,0,0,1,0,1,0,1,0,0,1
0,1,0,0,1,0,0,1,0,0,1,0,0,1
1,1,0,0,1,0,0,1,0,0,0,1,0,1
1,1,0,0,0,0,1,0,1,0,1,0,0,1
0,0,1,0,0,1,0,1,0,0,0,1,0,1
1,0,0,1,0,0,1,1,0,0,0,1,0,1
1,1,0,0,1,0,0,1,0,0,1,0,0,1
1,1,0,0,1,0,0,0,1,0,0,1,0,1
1,1,0,0,1,0,0,0,1,0,0,1,0,1
0,1,0,0,1,0,0,0,1,0,0,1,0,1
1,1,0,0,1,0,0,1,0,0,1,0,0,1
1,0,0,1,1,0,0,1,0,0,0,1,0,1
0,1,0,0,1,0,0,0,1,0,0,1,0,1
1,1,0,0,1,0,0,1,0,0,1,0,0,1
1,1,0,0,1,0,0,1,0,0,0,1,0,1
1,1,0,0,1,0,0,1,0,0,0,1,0,1
1,1,0,0,1,0,0,1,0,0,0,1,0,1
1,1,0,0,1,0,0,1,0,0,1,0,0,1
1,1,0,0,0,0,1,0,1,0,0,1,0,1
1,1,0,0,1,0,0,0,1,0,0,1,0,1
1,1,0,0,1,0,0,1,0,0,0,1,0,1
0,0,1,0,1,0,0,1,0,0,1,0,0,1
1,0,1,0,0,0,1,0,1,0,0,1,0,1
1,0,1,0,1,0,0,1,0,0,1,0,0,1
1,0,1,0,1,0,0,0,1,0,0,1,0,1
0,1,0,0,1,0,0,1,0,0,0,1,1,0
0,1,0,0,1,0,0,1,0,0,1,0,1,0
0,1,0,0,1,0,0,1,0,0,0,1,0,1
1,1,0,0,0,0,1,0,0,1,0,1,0,1
0,0,0,1,1,0,0,1,0,0,0,1,0,1
0,1,0,0,1,0,0,1,0,0,1,0,0,1
1,1,0,0,0,1,0,1,0,0,0,1,1,0
1,1,0,0,1,0,0,0,1,0,0,1,0,1
1,1,0,0,1,0,0,0,1,0,0,1,0,1
1,0,0,1,1,0,0,0,1,0,0,1,0,1
1,0,0,1,1,0,0,1,0,0,1,0,1,0
1,1,0,0,1,0,0,1,0,0,0,1,0,1
1,1,0,0,0,1,0,0,1,0,1,0,0,1
1,0,1,0,0,1,0,0,1,0,1,0,0,1
1,0,0,1,0,1,0,1,0,0,0,1,0,1
0,0,1,0,1,0,0,0,0,1,0,1,0,1
1,1,0,0,1,0,0,1,0,0,0,1,0,1
1,1,0,0,1,0,0,0,1,0,1,0,0,1
1,1,0,0,1,0,0,1,0,0,0,1,0,1
1,1,0,0,1,0,0,1,0,0,0,1,0,1
1,0,0,1,1,0,0,0,1,0,0,1,0,1
0,1,0,0,1,0,0,0,1,0,1,0,0,1
